51,swetha,female,9100829945,[email],telugu
63,arjun,female,9100829945,[email],"telugu,hindi"
66,ravi,male,9100829945,[email],"english,telugu"
67,chiruvallika,female,9100829945,[email],telugu
68,chiru,male,1234567890,[email],telugu
69,kavya,female,9100829945,[email],telugu
70,chiruvallika,female,9100829945,[email],telugu
79,latha,female,1234567890,[email],english
81,chiru,male,9100829945,[email],telugu
84,amulya,male,9100829945,[email],telugu
86,chiruvallika,male,9100829945,[email],telugu
87,chiruvallika,male,9100829945,[email],telugu
88,chiruvallika,male,9100829945,[email],telugu
